DAY,TXNS,VOLUME,TRADERS,TOKENS_TRADED
2025-02-19,933,2899.3769843739997,335,158
2025-02-20,5933,1016943.471288775,1483,607
2025-02-21,5836,59743.93838285699,2225,733
2025-02-22,8081,10561.982350010001,2723,550
2025-02-23,17717,34031.502130601,4267,1064
2025-02-24,89944,188433.74168948503,13002,7230
2025-02-25,78629,71763.992299366,10581,6335
2025-02-26,80070,56127.91344620501,14163,7473
2025-02-27,51737,27890.260838277,7519,5909
2025-02-28,36970,16692.247338105,5858,5079
2025-03-01,29637,14211.894078607,5288,4412
2025-03-02,17569,7231.3728337620005,4235,3085
2025-03-03,19157,7385.091255130001,4861,3399
2025-03-04,19548,11359.603005894,4756,3163
2025-03-05,20983,6574.397983710001,4807,2974
2025-03-06,23032,8793.649341135999,4864,2643
2025-03-07,18586,5500.9250959949995,4511,2962
2025-03-08,14256,2890.6867108510005,3484,2409
2025-03-09,13613,3167.2611523230003,3539,2187
2025-03-10,9531,1974.8208691979999,2388,2181
2025-03-11,19750,4986.955605863,5396,3106
2025-03-12,12071,5311.06806629,3809,2358
2025-03-13,13760,3509.653228346,4212,2098
2025-03-14,10188,2624.3419513030003,3525,1771
2025-03-15,12092,2903.9195998389996,4315,1745
2025-03-16,10690,3578.093720475,3523,1518
2025-03-17,14116,4442.109118113,4501,2005
2025-03-18,9514,2424.3592486109997,2753,3107
2025-03-19,8416,1803.9283360639997,3166,1278
2025-03-20,6446,1340.247802298,2475,1333
2025-03-21,7908,2308.287950776,3184,1223
2025-03-22,7215,1121.521408014,3178,1175
2025-03-23,7165,1118.0160497779998,2635,1031
2025-03-24,8791,1463.6231871510001,3001,2536
2025-03-25,7422,8986.992681765,3102,1078
2025-03-26,8228,1484.7715677969998,3635,1114
2025-03-27,9113,2115.309016209,3549,1127
2025-03-28,19329,3239.396925563,6204,2951
2025-03-29,13527,2545.853381305,4614,2443
2025-03-30,13549,2290.034319261,4418,3146
2025-03-31,13922,7686.294911023,5029,1795
2025-04-01,15041,7168.89835729,5144,3197
2025-04-02,11172,8932.310508497,4441,2238
2025-04-03,9033,3088.883038962,3802,1176
2025-04-04,8701,2498.985438508,3772,1142
2025-04-05,10324,1809.341241311,3995,2095
2025-04-06,8699,1487.9186692700002,4094,1211
2025-04-07,8728,1545.0283752849998,3418,1884
2025-04-08,11664,2593.35527469,4926,1434
2025-04-09,9360,2022.3570637550001,4211,1221
2025-04-10,9472,2485.2444283610002,4417,1056
2025-04-11,7635,1937.007811657,3404,1009
2025-04-12,8429,1909.823330513,3612,1031
2025-04-13,5712,1362.3798341820002,2865,827
2025-04-14,7418,1759.3209558790309,3324,1060
2025-04-15,8618,1552.0519260154197,3677,1041
2025-04-16,8360,2391.3158061090003,3716,1142
2025-04-17,7539,2748.521208479,3287,918
2025-04-18,7197,1768.3872372499998,2837,846
2025-04-19,8239,3148.012632403,3313,994
2025-04-20,8564,1990.8611217769999,3282,868
2025-04-21,8435,3954.9455104520002,3658,1070
2025-04-22,7890,1386.9268634220002,3536,1138
2025-04-23,6724,1262.154385403,2937,958
2025-04-24,9727,3518.510199123581,3667,1157
2025-04-25,8157,2473.222318951,3269,1049
2025-04-26,6838,4211.558960647,2814,988
2025-04-27,6837,6790.417916495,2656,936
2025-04-28,9507,9270.138086814797,3735,1072
2025-04-29,15631,7141.483936777894,6059,1618
2025-04-30,14331,11214.535107925512,5816,1818
2025-05-01,14388,12936.076379293288,5373,1860
2025-05-02,12822,8243.616726675364,4913,1510
2025-05-03,13372,8284.186072888508,4756,1448
2025-05-04,15981,9367.330650710404,5325,1592
2025-05-05,29466,58886.41529812836,6232,2573
2025-05-06,57644,143488.01388740243,8335,3485
2025-05-07,56050,125104.3396446055,7950,3240
2025-05-08,44172,156281.34111901835,7202,3555
2025-05-09,36518,119145.67842262359,6577,3662
2025-05-10,19818,28586.09829921341,4905,2925
2025-05-11,18743,17590.91153538559,5005,2969
2025-05-12,18103,12923.72446914177,6129,1992
2025-05-13,17108,62039.29560155864,6128,2515
2025-05-14,15484,10088.361293705826,5980,1609
2025-05-15,14157,6710.613037285321,5705,1419
2025-05-16,16211,7366.155255272707,5654,2674
2025-05-17,12627,4510.199234884271,4927,1234
2025-05-18,12251,3727.6252188342437,4792,1301
2025-05-19,13384,5868.396218866984,5054,1506
2025-05-20,14307,7456.964169390465,5659,1459
2025-05-21,13689,5866.095335939047,5289,1564
2025-05-22,14152,6682.788924535898,5354,1743
2025-05-23,10830,5140.372339420676,4165,1359
2025-05-24,12026,3678.799509289942,4159,2673
2025-05-25,10056,5834.612181909908,3727,1236
2025-05-26,11499,5057.600948830046,4515,1303
2025-05-27,11751,4133.190665083891,4721,1270
2025-05-28,11121,3824.84650919179,4408,1253
2025-05-29,11811,3868.0568371202053,4571,1155
2025-05-30,10379,2227.2981040074797,3728,1148
2025-05-31,8871,2584.152343653111,2905,1045
2025-06-01,7015,1450.0651005714792,2933,885
2025-06-02,10804,4040.3362803989035,4027,2051
2025-06-03,9817,3612.8986256589064,3617,2120
2025-06-04,10483,5061.476577678019,3988,976
2025-06-05,9220,3266.604304692245,3455,1029
2025-06-06,9463,3810.401789172366,3972,881
2025-06-07,11274,7598.833061207739,4301,980
2025-06-08,11924,16264.61360929115,3621,1041
2025-06-09,14241,5249.297034303338,4751,1067
2025-06-10,14672,6466.376692552954,4949,1285
2025-06-11,12706,6682.4764273124565,4992,975
2025-06-12,15012,8732.196115161532,4915,1155
2025-06-13,14419,9833.134854828348,5214,963
2025-06-14,16155,10607.128853132926,5405,869
2025-06-15,16598,10672.915473463541,5282,936
2025-06-16,22177,15557.062830481207,6253,834
2025-06-17,24539,23558.18795863472,7162,1265
2025-06-18,27011,26651.8870095828,8061,1363
2025-06-19,28025,29785.24153378178,9288,850
2025-06-20,29766,29730.336384614857,9456,891
2025-06-21,31716,32292.13933938992,10005,859
2025-06-22,30460,32869.33570990482,9522,778
2025-06-23,31314,29525.367162077397,10098,877
2025-06-24,39177,40046.74836704524,12577,905
2025-06-25,41514,42225.521654591175,13249,1185
2025-06-26,35684,211170.5102279745,12027,746
2025-06-27,32022,31198.223859961498,10571,935
2025-06-28,32332,35542.81204343371,10905,993
2025-06-29,35754,44947.9204563886,11676,1334
2025-06-30,36290,42573.80982951242,12334,958
2025-07-01,39858,39270.8321403508,13676,963
2025-07-02,43394,46035.32442261532,15025,855
2025-07-03,41232,44864.83006608276,13744,885
2025-07-04,38875,42143.919335537605,13230,793
2025-07-05,38332,40443.106107866646,12959,862
2025-07-06,41613,41181.99917294405,14154,1121
2025-07-07,54699,52200.31231945878,16936,2512
2025-07-08,82327,60235.94649502539,24835,6184
2025-07-09,69763,47304.598398240836,21255,4900
2025-07-10,75077,367262.20150005195,22161,5953
2025-07-11,64611,459572.59257652494,18886,4795
2025-07-12,66086,669612.3931212008,19129,3504
2025-07-13,38793,131434.7692063421,11298,2176